TELCOM - Network Operations ,[email] ,10.250.150.225
ERP FINANCE TTS,[email],10.250.140.24
VET - Cummings School of Veterinary Medicine,[email],10.250.132.127
OPS - Operations,[email],10.250.130.22
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.82
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.130.51
VET - Cummings School of Veterinary Medicine,[email],10.250.130.53
IAM - Identity and Access Management,[email],10.250.108.147
VET - Cummings School of Veterinary Medicine,[email],10.250.146.141
DNTL - School of Dental Medicine,[email],10.250.155.23
OPS - Operations,[email],10.250.152.26
LTS - LIBRARY,[email],10.250.109.29
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.139
VET - Cummings School of Veterinary Medicine,[email],10.250.130.212
NOC - Network Operations,[email],10.250.108.122
ERP HR - Human Resources TTS,[email],10.250.140.73
RT - Research Technology,[email],10.250.224.30
ETS - Educational Technology Services,[email],10.250.164.107
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.49
ETS - Educational Technology Services,[email],10.250.108.146
OPS - Operations ,[email] ,10.250.146.113
UCM - University Communications,[email],10.250.109.13
IAM - Identity and Access Management,[email],10.250.108.137
EUC - End-Point Engineering,[email],10.250.130.245
ERP SIS - Student Alumni Services,[email],10.250.140.154
RT - Research Technology,[email],10.250.109.80
DNTL - School of Dental Medicine,[email],10.250.130.82
ETS - Educational Technology Services ,N/A,10.250.132.191
WebDev - Design and Digital Solutions TTS,[email],10.250.108.123
ERP FINANCE TTS,[email],10.250.140.180
FACULTY - SEI,[email],10.250.130.69
DBA - Database Administration,[email],10.250.104.26
DS - Data Strategy,[email],10.250.146.38
ERP AMP - Student Alumni Services,[email],10.250.146.134
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.221
ERP SIS - Student Alumni Services,[email],10.250.140.62
RT - Research Technology - COLO - LEVIN LAB,[email],10.250.130.155
LTS - LIBRARY,[email],10.250.109.15
DBA - Database Administration,[email],10.250.140.133
OPS - Operations,[email],10.250.108.95
IAM - Identity and Access Management,[email],10.250.132.39
RT - Research Technology,[email],10.250.109.112
DS - Data Strategy,[email],10.250.140.110
LTS - LIBRARY,[email],10.250.130.27
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.50
ETS - Educational Technology Services,[email],10.250.108.94
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.194
IAM - Identity and Access Management,[email],10.250.140.55
FACULTY - COLO,[email],10.250.146.86
RT - Research Technology,[email],10.250.109.89
OIS - Office of Information Security,[email],10.250.132.172
ERP SIS - Student Alumni Services ,[email] ,10.250.152.59
RT - Research Technology,[email],10.250.132.68
ERP FINANCE TTS,[email],10.250.140.182
ERP HR - Human Resources TTS,[email],10.250.144.73
RT - Research Technology,[email],10.250.109.74
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.130.33
ERP FINANCE TTS,[email],10.250.146.122
IAM - Identity and Access Management,[email],10.250.108.30
RT - Research Technology,[email],10.250.224.60
RT - Research Technology,[email],10.250.224.62
ETS - Educational Technology Services,[email],10.250.109.36
KASM - Knowledge Accessibility and Service Management ITEE,[email],10.250.146.105
ERP Salesforce,[email],10.250.146.67
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.169
ERP Advancement - Student Alumni Services ,[email],10.250.140.82
ERP FINANCE TTS,[email],10.250.146.121
ERP AMP - Student Alumni Services,[email],10.250.146.46
CEEO - Center for Edu. and Outreach,ceeo_itadmin@[email],10.250.108.120
VET - Cummings School of Veterinary Medicine,[email],10.250.130.215
ERP HR - Human Resources TTS,[email],10.250.144.47
IAM - Identity and Access Management,[email],10.250.108.206
OPS - Operations ,[email] ,10.250.146.114
WebDev - Design and Digital Solutions TTS,[email],10.250.108.176
RT - Research Technology,[email],10.250.109.62
OPS - Operations,[email],10.250.146.14
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.109.226
RT - Research Technology,[email],10.250.109.114
IAM - Identity and Access Management,[email],10.250.146.42
IAM - Identity and Access Management,[email],10.250.166.40
OIS - Office of Information Security,[email],10.250.132.171
TELCOM - Network Operations,[email],10.250.150.222
OPS - Operations,[email],10.250.132.187
RT - Research Technology,[email],10.250.109.102
ETS - Educational Technology Services,[email],10.250.130.125
EUC - End-Point Engineering,[email],10.250.130.89
ERP AMP - Student Alumni Services,[email],10.250.132.57
OPS - Operations,[email],10.250.130.202
RT - Research Technology,[email],10.250.109.2
ERP AMP - Student Alumni Services,[email],10.250.132.64
ERP SIS - Student Alumni Services,[email],10.250.140.51
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.104.20
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.224.26
ERP SIS - Student Alumni Services ,[email] ,10.250.132.240
ERP FINANCE TTS,[email],10.250.140.30
RT - Research Technology,[email],10.250.109.94
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.199
ERP HR - Human Resources TTS,[email],10.250.144.48
DNTL - School of Dental Medicine,[email],10.250.155.43
ETS - Educational Technology Services,[email],10.250.108.232
ERP HR - Human Resources TTS,[email],10.250.140.66
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.146.62
IAM - Identity and Access Management,[email],10.250.146.17
DS - Data Strategy,[email],10.250.140.138
ETS - Educational Technology Services,[email],10.250.108.142
ERP SIS - Student Alumni Services,[email],10.250.140.46
ETS - Educational Technology Services,[email],10.250.109.55
ETS - Educational Technology Services,[email],10.250.130.124
ERP FINANCE TTS,[email],10.250.144.29
RT - Research Technology,[email],10.250.109.104
FACULTY - COLO ,NA,10.250.224.42
LTS - LIBRARY,[email],10.250.108.246
OPS - Operations,[email],10.250.130.197
DS - Data Strategy,[email],10.250.140.139
RT - Research Technology,[email],10.250.109.99
IAM - Identity and Access Management,[email],10.250.104.32
DNTL - School of Dental Medicine,[email],10.250.155.53
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.130.79
OPS - Operations,[email],10.250.130.209
RT - Research Technology,[email],10.250.104.109
IAM - Identity and Access Management,[email],10.250.108.169
RT - Research Technology,[email],10.250.108.198
FACULTY - COLO,NA,10.250.224.27
RT - Research Technology,[email],10.250.104.112
DS - Data Strategy,[email],10.250.108.76
ERP HR - Human Resources TTS,[email],10.250.140.64
ERP SIS - Student Alumni Services,[email],10.250.140.123
RT - Research Technology,[email],10.250.109.9
ESCP - Enterprise Systems/Cloud Platforms ,[email] ,10.250.146.63
ERP FINANCE TTS ,[email] ,10.250.146.147
WebDev - Design and Digital Solutions TTS,[email],10.250.108.173
LTS - LIBRARY,[email],10.250.108.155
ERP SIS - Student Alumni Services,[email],10.250.152.65
ETS - Educational Technology Services,[email],10.250.108.91
TELCOM - Network Operations ,[email] ,10.250.150.232
RT - Research Technology,[email],10.250.109.72
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.99
ERP SIS - Student Alumni Services,[email],10.250.140.122
DS - Data Strategy,[email],10.250.108.153
ETS - Educational Technology Services,[email],10.250.164.106
VET - Cummings School of Veterinary Medicine,[email],10.250.130.214
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.156.25
ESCP - Enterprise Systems/Cloud Platforms ,[email] ,10.250.132.196
LTS - LIBRARY,[email],10.250.109.16
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.110
VET - Cummings School of Veterinary Medicine,[email],10.250.130.221
RT - Research Technology,[email],10.250.109.82
VET - Cummings School of Veterinary Medicine,[email],10.250.108.201
OPS - Operations,[email],10.250.152.29
MED - Medical IT,[email],10.250.224.56
DNTL - School of Dental Medicine,[email],10.250.130.138
DNTL - School of Dental Medicine,[email],10.250.155.52
ETS - Educational Technology Services,[email],10.250.108.179
ESCP - Enterprise Systems/Cloud Platforms,[email] ,10.250.132.159
IAM - Identity and Access Management,[email],10.250.146.18
FACULTY - SEI,[email],10.250.130.28
DS - Data Strategy,[email],10.250.108.66
DS - Data Strategy ,[email] ,10.250.146.44
DNTL - School of Dental Medicine,[email],10.250.104.89
IAM - Identity and Access Management,[email],10.250.108.73
ESCP - Enterprise Systems/Cloud Platforms ,[email] ,10.250.132.197
ERP AMP - Student Alumni Services,[email],10.250.146.131
ETS - Educational Technology Services,[email],10.250.108.248
ERP HR - Human Resources TTS,[email],10.250.140.99
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.140.61
EUC - End-Point Engineering,[email],10.250.144.80
ETS - Educational Technology Services,[email],10.250.109.61
OIS - Office of Information Security,[email],10.250.104.71
RT - Research Technology,[email],10.250.109.92
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.124
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.224.21
DNTL - School of Dental Medicine,[email],10.250.130.90
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.159
DNTL - School of Dental Medicine,[email],10.250.155.21
RT - Research Technology,[email],10.250.108.71
SS - Student Services,[email],10.250.166.100
VET - Cummings School of Veterinary Medicine,[email],10.250.130.161
VET - Cummings School of Veterinary Medicine,[email],10.250.146.76
ERP HR - Human Resources TTS,[email],10.250.140.113
ERP RA - Research Administration,[email],10.250.144.68
RT - Research Technology,[email],10.250.109.97
DS - Data Strategy,[email],10.250.140.68
IAM - Identity and Access Management,[email],10.250.140.56
ESCP - Enterprise Systems/Cloud Platforms ,[email] ,10.250.132.203
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.255
WebDev - Design and Digital Solutions TTS,[email],10.250.104.99
ERP SIS - Student Alumni Services,[email],10.250.140.81
OIS - Office of Information Security,[email],10.250.132.85
SMFA - School of the Museam of Fine Arts,[email],10.250.109.20
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.100.45
ETS - Educational Technology Services,[email],10.250.108.103
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.104.94
IAM - Identity and Access Management,[email],10.250.132.81
OPS - Operations,[email],10.250.132.62
ESCP - Enterprise Systems/Cloud Platforms,[email] ,10.250.132.144
FACULTY - COLO,[email],10.250.109.47
LTS - LIBRARY,[email],10.250.108.32
VET - Cummings School of Veterinary Medicine,[email],10.250.132.123
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.98
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.67
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.15
IAM - Identity and Access Management ,[email] ,10.250.136.45
ERP FINANCE TTS,[email],10.250.144.23
TELCOM - Network Operations,[email],10.250.150.224
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.224.22
ERP SIS - Student Alumni Services,[email],10.250.140.38
DBA - Database Administration,[email],10.250.104.23
OPS - Operations,[email],10.250.130.180
DNTL - School of Dental Medicine,[email],10.250.104.86
RT - Research Technology,[email],10.250.109.4
WebDev - Design and Digital Solutions TTS,[email],10.250.108.177
RT - Research Technology,[email],10.250.109.63
ETS - Educational Technology Services,[email],10.250.108.245
IAM - Identity and Access Management,[email],10.250.108.70
ETS - Educational Technology Services,[email],10.250.108.47
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.154
RT - Research Technology,[email],10.250.108.97
ERP SIS - Student Alumni Services,[email],10.250.140.117
ERP SIS - Student Alumni Services,[email],10.250.144.43
RT - Research Technology,[email],10.250.108.226
DS - Data Strategy,[email],10.250.140.75
ERP SIS - Student Alumni Services,[email],10.250.140.153
IAM - Identity and Access Management,[email],10.250.108.172
OPS - Operations,[email],10.250.132.233
ERP HR - Human Resources TTS,[email],10.250.144.20
RT - Research Technology,[email],10.250.109.96
ERP RA - Research Administration,[email],10.250.144.71
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.97
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.118
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.164
DNTL - School of Dental Medicine,[email],10.250.155.51
RT - Research Technology ,[email] ,10.250.132.228
WebDev - Design and Digital Solutions TTS,[email],10.250.104.98
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.109
RT - Research Technology,[email],10.250.108.231
IAM - Identity and Access Management,[email],10.250.108.136
EUC - End-Point Engineering,[email],10.250.109.115
ERP SIS - Student Alumni Services,[email],10.250.152.63
MED - Medical IT,[email],10.250.224.55
LTS - LIBRARY,[email],10.250.108.152
RT - Research Technology,[email],10.250.224.37
OPS - Operations,[email],10.250.132.234
VET - Cummings School of Veterinary Medicine,[email],10.250.132.179
DS - Data Strategy,[email],10.250.109.69
NOC - Network Operations,[email],10.250.108.21
TELCOM - Network Operations,[email],10.250.150.212
ERP AMP - Student Alumni Services,[email],10.250.132.65
IAM - Identity and Access Management,[email],10.250.108.187
OPS - Operations,[email],10.250.130.201
OPS - Operations,[email],10.250.132.60
RT - Research Technology,[email],10.250.104.111
LTS - LIBRARY,[email],10.250.108.151
ERP AMP - Student Alumni Services,[email],10.250.132.41
RT - Research Technology,[email],10.250.109.3
DS - Data Strategy,[email],10.250.224.32
ERP AMP - Student Alumni Services,[email],10.250.146.128
ETS - Educational Technology Services,[email],10.250.108.249
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.109.225
FACULTY - COLO,[email],10.250.108.117
ETS - Educational Technology Services,[email],10.250.108.106
ERP SIS - Student Alumni Services ,[email] ,10.250.152.60
WebDev - Design and Digital Solutions TTS,[email],10.250.108.222
ERP FINANCE TTS,[email],10.250.140.20
ERP HR - Human Resources TTS,[email],10.250.140.59
VET - Cummings School of Veterinary Medicine,[email],10.250.132.27
ERP HR - Human Resources TTS,[email],10.250.140.146
FACULTY - COLO,[email],10.250.108.250
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.109.227
ERP HR - Human Resources TTS,[email],10.250.140.105
ERP SIS - Student Alumni Services,[email],10.250.140.137
DNTL - School of Dental Medicine,[email],10.250.155.42
OPS - Operations,[email],10.250.130.198
RT - Research Technology,[email],10.250.224.69
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.68
TELCOM - Network Operations,[email],10.250.132.47
ERP SIS - Student Alumni Services,[email],10.250.152.50
ETS - Educational Technology Services,[email],10.250.108.74
IAM - Identity and Access Management,[email],10.250.166.42
EUC - End-Point Engineering,[email],10.250.146.68
DS - Data Strategy,[email],10.250.140.111
RT - Research Technology,[email],10.250.224.38
FACULTY - COLO ,NA,10.250.224.43
ERP HR - Human Resources TTS,[email],10.250.140.65
ERP HR - Human Resources TTS,[email],10.250.144.72
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.156.51
OPS - Operations,[email],10.250.152.25
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.130.12
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.200
RT - Research Technology ,[email] ,10.250.132.227
ETS - Educational Technology Services,[email],10.250.108.213
ETS - Educational Technology Services,[email],10.250.108.197
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.40
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.144.65
ERP HR - Human Resources TTS,[email],10.250.140.107
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.214
ERP SIS - Student Alumni Services,[email],10.250.152.64
OPS - Operations ,[email] ,10.250.146.111
TELCOM - Network Operations,[email],10.250.150.220
TELCOM - Network Operations,[email],10.250.150.210
IAM - Identity and Access Management,[email],10.250.166.48
ERP HR - Human Resources TTS,[email],10.250.140.44
ETS - Educational Technology Services,[email],10.250.109.37
IAM - Identity and Access Management,[email],10.250.140.85
RT - Research Technology,[email],10.250.109.85
WebDev - Design and Digital Solutions TTS,[email],10.250.109.116
ERP TIDAL - Student Alumni Services,[email],10.250.132.54
RT - Research Technology,[email],10.250.108.254
ESCP - Enterprise Systems/Cloud Platforms ,[email] ,10.250.132.131
OPS - Operations,[email],10.250.108.39
ETS - Educational Technology Services,[email],10.250.108.75
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.141
FACULTY - COLO,[email],10.250.224.31
WebDev - Design and Digital Solutions TTS,[email],10.250.130.94
VET - Cummings School of Veterinary Medicine ,[email],10.250.156.37
FACULTY - COLO,[email],10.250.224.35
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.58
RT - Research Technology,[email],10.250.109.90
FACULTY - COLO,[email],10.250.224.40
RT - Research Technology,[email],10.250.224.58
RT - Research Technology,[email],10.250.108.227
OPS - Operations,[email],10.250.132.63
DNTL - School of Dental Medicine,[email],10.250.155.44
ERP TIDAL - Student Alumni Services,[email],10.250.146.65
ERP SIS - Student Alumni Services,[email],10.250.140.151
EUC - End-Point Engineering ,[email] ,10.250.132.168
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.156.34
ESCP - Enterprise Systems/Cloud Platforms,[email] ,10.250.132.166
ERP Advancement - Student Alumni Services ,[email],10.250.140.27
UCM - University Communications,[email],10.250.109.11
VET - Cummings School of Veterinary Medicine,[email],10.250.130.219
OIS - Office of Information Security ,[email] ,10.250.132.174
DNTL - School of Dental Medicine,[email],10.250.155.38
VET - Cummings School of Veterinary Medicine,[email],10.250.130.220
LTS - LIBRARY,[email],10.250.109.6
VET - Cummings School of Veterinary Medicine,[email],10.250.132.215
OIS - Office of Information Security,[email],10.250.104.75
ERP Advancement - Student Alumni Services ,[email],10.250.140.69
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.155.5
WebDev - Design and Digital Solutions TTS,[email],10.250.109.21
VET - Cummings School of Veterinary Medicine,[email],10.250.132.216
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.224.23
ERP RA - Research Administration,[email],10.250.144.69
VET - Cummings School of Veterinary Medicine ,[email],10.250.132.192
DCO - Data Center Operations,[email],10.250.140.160
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.144.53
ESCP - Enterprise Systems/Cloud Platforms ,[email] ,10.250.132.177
RT - Research Technology,[email],10.250.109.91
ERP HR - Human Resources TTS,[email],10.250.140.114
IAM - Identity and Access Management,[email],10.250.166.27
ETS - Educational Technology Services,[email],10.250.109.60
FACULTY - SEI,[email],10.250.146.79
ETS - Educational Technology Services,[email],10.250.108.44
ERP FINANCE TTS,[email],10.250.130.128
IAM - Identity and Access Management,[email],10.250.136.89
IAM - Identity and Access Management,[email],10.250.104.125
RT - Research Technology,[email],10.250.108.202
RT - Research Technology,[email],10.250.109.70
IAM - Identity and Access Management,[email],10.250.108.242
IAM - Identity and Access Management,[email],10.250.140.57
ETS - Educational Technology Services,[email],10.250.108.144
ERP HR - Human Resources TTS,[email],10.250.144.56
DS - Data Strategy,[email],10.250.109.182
ERP SIS - Student Alumni Services,[email],10.250.140.37
RT - Research Technology,[email],10.250.109.75
NUT - Friedman School of Nutrition Science and Policy,[email],10.250.108.164
ERP TIDAL - Student Alumni Services,[email],10.250.104.51
ERP HR - Human Resources TTS ,[email] ,10.250.146.124
ESCP - Enterprise Systems/Cloud Platforms,[email] ,10.250.132.138
TELCOM - Network Operations ,[email] ,10.250.150.230
RT - Research Technology,[email],10.250.108.130
RT - Research Technology,[email],10.250.109.79
DS - Data Strategy,[email],10.250.109.110
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.132.163
RT - Research Technology,[email],10.250.109.86
ETS - Educational Technology Services,[email],10.250.108.185
DBA - Database Administration,[email],10.250.141.19
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.146.54
IAM - Identity and Access Management,[email],10.250.166.49
SS - Student Services ,[email] ,10.250.132.28
RT - Research Technology,[email],10.250.109.73
FACULTY - COLO,[email],10.250.109.51
ERP FINANCE TTS,[email],10.250.140.49
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.156.33
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.109.238
DS - Data Strategy,[email],10.250.224.33
RT - Research Technology,[email],10.250.109.98
OPS - Operations,[email],10.250.152.20
FACULTY - SEI,[email],10.250.224.57
WebDev - Design and Digital Solutions TTS,[email],10.250.108.174
VET - Cummings School of Veterinary Medicine,[email],10.250.130.213
ERP SIS - Student Alumni Services,[email],10.250.140.86
RT - Research Technology,[email],10.250.109.71
RT - Research Technology,[email],10.250.109.83
ERP HR - Human Resources TTS,[email],10.250.140.147
LTS - LIBRARY,[email],10.250.130.152
DNTL - School of Dental Medicine,[email],10.250.130.30
ERP SIS - Student Alumni Services,[email],10.250.144.75
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.109.218
ERP FINANCE TTS,[email],10.250.140.35
ERP FINANCE TTS,[email],10.250.146.32
LTS - LIBRARY,[email],10.250.109.30
ERP HR - Human Resources TTS,[email],10.250.132.125
FACULTY - COLO,[email],10.250.224.66
ERP HR - Human Resources TTS,[email],10.250.140.54
IAM - Identity and Access Management,[email],10.250.156.48
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.119
ERP AMP - Student Alumni Services,[email],10.250.146.116
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.108.85
VET - Cummings School of Veterinary Medicine,[email],10.250.132.118
LTS - LIBRARY,[email],10.250.109.157
ETS - Educational Technology Services,[email],10.250.108.107
ERP SIS - Student Alumni Services ,[email] ,10.250.152.67
ESCP - Enterprise Systems/Cloud Platforms,[email],10.250.140.157
ERP SIS - Student Alumni Services,[email],10.250.144.84
